C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userVoiceCast.cs(125,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(161,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(179,37): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(203,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(209,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(218,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(226,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(236,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(244,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalTexting.cs(322,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(151,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(204,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(212,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(221,43): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(229,37): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(237,38): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(245,38): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(253,38): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(261,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(269,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(277,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(283,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(291,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(423,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(440,33): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userInternalServer.cs(458,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(270,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(276,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(292,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(323,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(328,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(334,46): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(343,38): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(352,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(359,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(367,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(377,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(382,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(387,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(395,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(406,36): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(419,35): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(428,40): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(578,41): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(593,4): error CS0012: The type 'IBasePrintable' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Printing.v23.2.Core, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(599,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]
C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger\userFeesReminder.cs(615,4): error CS0012: The type 'IDxHtmlDesignerDataProvider' is defined in an assembly that is not referenced. You must add a reference to assembly 'DevExpress.Data.Desktop.v23.2, Version=23.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a'. [C:\SMD_Source_Recovery\decompiled\ExtremeMessenger\ExtremeMessenger.csproj]

Build FAILED.
    3 Warning(s)
    62 Error(s)

Time Elapsed 00:00:09.60
